Analyzing 37 failing minimized seed files...

============================================================
MOVES (excluding tackle)
============================================================
futuresight: 3 seeds
  Seeds: 60885, 67961, 87270
transform: 3 seeds
  Seeds: 61343, 64566, 90577
taunt: 3 seeds
  Seeds: 67961, 87270, 99388
triplekick: 3 seeds
  Seeds: 71148, 71847, 79574
cut: 3 seeds
  Seeds: 71148, 87270, 99388
dive: 3 seeds
  Seeds: 81764, 82556, 99388
torment: 2 seeds
  Seeds: 15759, 99388
encore: 2 seeds
  Seeds: 15759, 79574
comeuppance: 2 seeds
  Seeds: 15974, 87270
morningsun: 2 seeds
  Seeds: 20356, 64286
icespinner: 2 seeds
  Seeds: 20356, 79574
lastresort: 2 seeds
  Seeds: 20356, 67961
gmaxcannonade: 2 seeds
  Seeds: 30232, 79574
gmaxstonesurge: 2 seeds
  Seeds: 39361, 79574
ragefist: 2 seeds
  Seeds: 40910, 60885
knockoff: 2 seeds
  Seeds: 45311, 87270
aurawheel: 2 seeds
  Seeds: 48318, 87270
copycat: 2 seeds
  Seeds: 53747, 60885
painsplit: 2 seeds
  Seeds: 60818, 79574
rage: 2 seeds
  Seeds: 60818, 67961
maliciousmoonsault: 2 seeds
  Seeds: 60885, 78126
maxsteelspike: 2 seeds
  Seeds: 64286, 99388
afteryou: 2 seeds
  Seeds: 64286, 78126
polarflare: 2 seeds
  Seeds: 64286, 87270
tarshot: 2 seeds
  Seeds: 64286, 79574
gust: 2 seeds
  Seeds: 64286, 78126
overheat: 2 seeds
  Seeds: 64286, 71505
healorder: 2 seeds
  Seeds: 64286, 71505
megahorn: 2 seeds
  Seeds: 64286, 71148
lightofruin: 2 seeds
  Seeds: 64286, 78126
gmaxhydrosnipe: 2 seeds
  Seeds: 64286, 71148
headcharge: 2 seeds
  Seeds: 64286, 67961
attract: 2 seeds
  Seeds: 64286, 67961
followme: 2 seeds
  Seeds: 64286, 99388
falsesurrender: 2 seeds
  Seeds: 64286, 78126
hydrocannon: 2 seeds
  Seeds: 67961, 99388
mindblown: 2 seeds
  Seeds: 67961, 99388
screech: 2 seeds
  Seeds: 67961, 79574
maxgeyser: 2 seeds
  Seeds: 67961, 71148
temperflare: 2 seeds
  Seeds: 67961, 78126
shadowforce: 2 seeds
  Seeds: 67961, 87270
forestscurse: 2 seeds
  Seeds: 67961, 71148
assist: 2 seeds
  Seeds: 71148, 71505
volttackle: 2 seeds
  Seeds: 71148, 99388
stuffcheeks: 2 seeds
  Seeds: 71148, 99388
flameburst: 2 seeds
  Seeds: 71148, 78126
mysticalpower: 2 seeds
  Seeds: 71148, 78126
moongeistbeam: 2 seeds
  Seeds: 71148, 79574
kinesis: 2 seeds
  Seeds: 71148, 96673
ceaselessedge: 2 seeds
  Seeds: 71148, 87270
armorcannon: 2 seeds
  Seeds: 71148, 72782
whirlwind: 2 seeds
  Seeds: 71505, 78126
maxhailstorm: 2 seeds
  Seeds: 71505, 87270
plasmafists: 2 seeds
  Seeds: 71505, 87270
gastroacid: 2 seeds
  Seeds: 71505, 87270
gmaxgoldrush: 2 seeds
  Seeds: 72782, 80374
safeguard: 2 seeds
  Seeds: 72782, 80374
fling: 2 seeds
  Seeds: 78126, 99388
extrasensory: 2 seeds
  Seeds: 78126, 95061
drainpunch: 2 seeds
  Seeds: 78126, 87270
iondeluge: 2 seeds
  Seeds: 78126, 79574
trickroom: 2 seeds
  Seeds: 78126, 87270
flyingpress: 2 seeds
  Seeds: 78126, 87270
clangingscales: 2 seeds
  Seeds: 78126, 99388
gmaxcuddle: 2 seeds
  Seeds: 78126, 87270
skillswap: 2 seeds
  Seeds: 79574, 87270
playrough: 2 seeds
  Seeds: 79574, 87270
gmaxwildfire: 2 seeds
  Seeds: 79574, 95236
facade: 2 seeds
  Seeds: 85281, 99388
hiddenpowerfire: 2 seeds
  Seeds: 85281, 99388
stoneaxe: 2 seeds
  Seeds: 87363, 97470
steelbeam: 2 seeds
  Seeds: 96673, 99388
hiddenpowerdragon: 2 seeds
  Seeds: 96673, 99388
powershift: 1 seeds
  Seeds: 15759
tailwind: 1 seeds
  Seeds: 15759
charge: 1 seeds
  Seeds: 15974
gmaxvolcalith: 1 seeds
  Seeds: 20356
meanlook: 1 seeds
  Seeds: 20356
maxknuckle: 1 seeds
  Seeds: 20356
explosion: 1 seeds
  Seeds: 30232
lightthatburnsthesky: 1 seeds
  Seeds: 30232
babydolleyes: 1 seeds
  Seeds: 30232
doubleteam: 1 seeds
  Seeds: 30232
gmaxresonance: 1 seeds
  Seeds: 30232
combattorque: 1 seeds
  Seeds: 30232
dragondarts: 1 seeds
  Seeds: 40910
playnice: 1 seeds
  Seeds: 53747
vcreate: 1 seeds
  Seeds: 53747
lavaplume: 1 seeds
  Seeds: 53747
catastropika: 1 seeds
  Seeds: 60818
bide: 1 seeds
  Seeds: 60818
gmaxsnooze: 1 seeds
  Seeds: 60818
discharge: 1 seeds
  Seeds: 60818
maxdarkness: 1 seeds
  Seeds: 60885
gmaxmeltdown: 1 seeds
  Seeds: 64286
hurricane: 1 seeds
  Seeds: 64286
brickbreak: 1 seeds
  Seeds: 64286
rockthrow: 1 seeds
  Seeds: 64286
counter: 1 seeds
  Seeds: 64286
thundershock: 1 seeds
  Seeds: 64286
floralhealing: 1 seeds
  Seeds: 64286
snaptrap: 1 seeds
  Seeds: 64286
matchagotcha: 1 seeds
  Seeds: 64286
metronome: 1 seeds
  Seeds: 64286
thunderpunch: 1 seeds
  Seeds: 64286
firepledge: 1 seeds
  Seeds: 64286
destinybond: 1 seeds
  Seeds: 64286
crushgrip: 1 seeds
  Seeds: 64286
aurasphere: 1 seeds
  Seeds: 64286
blazekick: 1 seeds
  Seeds: 64286
spite: 1 seeds
  Seeds: 64286
dragoncheer: 1 seeds
  Seeds: 64286
earthquake: 1 seeds
  Seeds: 64286
submission: 1 seeds
  Seeds: 64286
hex: 1 seeds
  Seeds: 64286
meteorassault: 1 seeds
  Seeds: 64286
originpulse: 1 seeds
  Seeds: 64286
recover: 1 seeds
  Seeds: 64286
sharpen: 1 seeds
  Seeds: 64286
lunge: 1 seeds
  Seeds: 64286
letssnuggleforever: 1 seeds
  Seeds: 64286
sappyseed: 1 seeds
  Seeds: 64286
